resume_edu,jd_edu,expected_match,label
Bachelor of Journalism,Bachelors of Journalism,True,1.0
Bachelor of Oceanography,Bachelors of Oceanography,True,1.0
Bachelor of Education,Bachelors of Education,True,0.8113375973701478
Bachelor of Pharmacy,B.Sc of Pharmacy,True,0.8513375973701477
Bachelor of Aerospace Engineering,B.Tech of Aerospace Engineering,True,0.8813375973701477
Bachelor of Criminal Justice,Bachelor's of Criminal Justice,True,0.8413375973701477
Bachelor of Biomedical Engineering,Bachelors of Biomedical Engineering,True,0.8013375973701478
Bachelor of Aerospace Engineering,Bachelors of Aerospace Engineering,True,0.8513375973701477
Bachelor of Commerce,Bachelors of Commerce,True,0.8213375973701477
Bachelor of Agricultural Science,bachelor's of agricultural science,True,0.7613375973701477
Bachelor of Anthropology,Bachelor's of Anthropology,True,0.9113375973701477
Master of Management Studies,Masters of Management Studies,True,0.9413375973701477
Bachelor of Engineering in Electrical Engineering,B.Sc of Engineering in Electrical Engineering,True,1.0
Bachelor of Performing Arts,Bachelors of Performing Arts,True,1.0
Bachelor of Arts in History,Bachelors of Arts in History,True,1.0
Bachelor of Theology,Bachelor's of Theology,True,0.9313375973701477
Bachelor of Law (LLB),B.Sc of Law (LLB),True,1.0
Bachelor of Aerospace Engineering,Bachelors of Aerospace Engineering,True,1.0
Bachelor of Journalism,Bachelor's of Journalism,True,0.8213375973701477
Bachelor of Biomedical Engineering,Bachelors of Biomedical Engineering,True,0.9213375973701476
Bachelor of Biomedical Engineering,Bachelors of Biomedical Engineering,True,1.0
Bachelor of Engineering in Mechanical Engineering,bachelor's of engineering in mechanical engineering,True,1.0
Bachelor of Anthropology,B.Sc of Anthropology,True,1.0
Bachelor of Music,B.Tech of Music,True,1.0
Bachelor of Applied Science,Bachelors of Applied Science,True,0.7613375973701477
Bachelor of Software Engineering,B.Tech of Software Engineering,True,1.0
Bachelor of Pharmacy,Bachelors of Pharmacy,True,1.0
Master of Engineering in Computer Networks,Master's of Engineering in Computer Networks,True,1.0
Bachelor of Hotel Management,B.Sc of Hotel Management,True,0.9413375973701477
Bachelor of Laws and Arts,bachelor's of laws and arts,True,1.0
Bachelor of Psychology,Bachelor's of Psychology,True,1.0
Bachelor of Pharmacy,B.Sc of Pharmacy,True,1.0
Bachelor of Hotel Management,B.Sc of Hotel Management,True,0.8713375973701477
Bachelor of Social Work,Bachelor's of Social Work,True,1.0
Bachelor of Physical Education,Bachelor's of Physical Education,True,0.8613375973701477
Master of Management Studies,M.Sc of Management Studies,True,0.8513375973701477
Bachelor of Law (LLB),bachelors of law (llb),True,0.8636500787734985
Bachelor of Science in Information Technology,Bachelors of Science in Information Technology,True,1.0
Bachelor of Biomedical Engineering,Bachelor's of Biomedical Engineering,True,0.8136500787734986
Master of Science in Data Analytics,M.Tech of Science in Data Analytics,True,1.0
Doctor of Medicine,Doctorate of Medicine,True,1.0
Bachelor of Engineering in Electrical Engineering,bachelor's of engineering in electrical engineering,True,0.9436500787734985
Bachelor of Environmental Science,B.Sc of Environmental Science,True,0.9436500787734985
Doctor of Philosophy in Physics,phd of philosophy in physics,True,0.7536500787734985
Master of Computer Applications,M.Sc of Computer Applications,True,0.7836500787734986
Bachelor of Architecture,Bachelor's of Architecture,True,1.0
Bachelor of Education,B.Tech of Education,True,0.8536500787734985
Bachelor of Business Administration,B.Sc of Business Administration,True,1.0
Bachelor of Psychology,Bachelors of Psychology,True,1.0
Bachelor of Biomedical Engineering,b.sc of biomedical engineering,True,1.0
Bachelor of Arts in Political Science,B.Sc of Arts in Political Science,True,0.8736500787734985
Bachelor of Science in Information Technology,Bachelors of Science in Information Technology,True,0.8936500787734986
Master of Financial Engineering,M.Sc of Financial Engineering,True,1.0
Bachelor of Agricultural Science,Bachelor's of Agricultural Science,True,0.7936500787734986
Bachelor of Data Science,Bachelor's of Data Science,True,1.0
Bachelor of Applied Science,B.Tech of Applied Science,True,0.9136500787734986
Bachelor of Engineering in Mechanical Engineering,B.Sc of Engineering in Mechanical Engineering,True,1.0
Master of Technology in Artificial Intelligence,masters of technology in artificial intelligence,True,1.0
Bachelor of Technology in Computer Science,Bachelor's of Technology in Computer Science,True,1.0
Master of Engineering in Computer Networks,Masters of Engineering in Computer Networks,True,0.8736500787734985
Bachelor of Environmental Science,Bachelor's of Environmental Science,True,0.8736500787734985
Doctor of Philosophy in Physics,PhD of Philosophy in Physics,True,0.7536500787734985
Bachelor of Library Science,B.Tech of Library Science,True,1.0
Bachelor of Arts in History,B.Tech of Arts in History,True,1.0
Bachelor of Social Work,bachelors of social work,True,1.0
Doctor of Philosophy in Physics,PhD of Philosophy in Physics,True,1.0
Bachelor of Journalism,Bachelors of Journalism,True,0.8436500787734985
Bachelor of Software Engineering,B.Tech of Software Engineering,True,1.0
Bachelor of Science in Nursing,b.tech of science in nursing,True,1.0
Master of Business Administration,M.Sc of Business Administration,True,0.8636500787734985
Bachelor of Agricultural Science,B.Tech of Agricultural Science,True,1.0
